,Solar_Power,Today_GEN_Power,Solar_Voltage,Solar_Current,Line_Voltage,Line_Current,Line_Power,Inverter_Efficiency,Temperature,TTL_GEN_Power,AC_Frequency,RUN_Time,PF,DSP_ver,RUN
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:16,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
15:56:17,26,34840,26,0,0,0,0,0,0,0,0,0,0,0,0
